=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
      738      4.26       4.238     -0.022 
      739      3.8        3.735     -0.065 
      740      5.11       5.038     -0.072 
      741      4.19       4.189     -0.001 
      742      2.37       2.214     -0.156 
      743      2.78       2.639     -0.141 
      744      2.98       2.88      -0.1   
      745      3.78       3.787      0.007 
      746      4.2        4.201      0.001 
      747      3.62       3.535     -0.085 
      748      2.06       1.899     -0.161 
      749      2.46       2.303     -0.157 
      750      4.24       4.189     -0.051 
      751      3.62       3.619     -0.001 
      752      3.2        3.095     -0.105 
      753      4.35       4.269     -0.081 
      754      3.73       3.676     -0.054 
      755      3.01       2.892     -0.118 
      756      3.82       3.81      -0.01  
      757      3.83       3.851      0.021 
      758      5.15       5.057     -0.093 
      759      3.49       3.408     -0.082 
      760      3.18       3.069     -0.111 
      761      5.18       5.037     -0.143 
      762      3.51       3.427     -0.083 
      763      3.36       3.299     -0.061 
      764      3.79       3.741     -0.049 
      765      3.27       3.188     -0.082 
      766      3.65       3.557     -0.093 
      767      4.32       4.174     -0.146 
      768      3.71       3.628     -0.082 
      769      4.65       4.551     -0.099 
      770      2.25       2.049     -0.201 
      771      5.17       5.221      0.051 
      772      1.97       1.753     -0.217 
      773      4.16       4.091     -0.069 
      774      4.12       4.152      0.032 
      775      3.06       2.987     -0.073 
      776      4.23       4.192     -0.038 
      777      3.82       3.742     -0.078 
      778      3.41       3.324     -0.086 
      779      2.88       2.745     -0.135 
      780      2.61       2.47      -0.14  
      781      3.84       3.719     -0.121 
      782      2.91       2.789     -0.121 
      783      3.28       3.128     -0.152 
      784      4.26       4.228     -0.032 
      785      3.74       3.657     -0.083 
      786      3.14       3.069     -0.071 
      787      3.72       3.619     -0.101 
      788      4.33       4.246     -0.084 
      789      4.9        4.701     -0.199 
      790      4.3        4.355      0.055 
      791      4.58       4.549     -0.031 
      792      4.21       4.101     -0.109 
      793      3.4        3.329     -0.071 
      794      4.07       3.979     -0.091 
      795      3.33       3.253     -0.077 
      796      3.25       3.152     -0.098 
      797      4.02       3.937     -0.083 
      798      3.22       3.088     -0.132 
      799      4.57       4.423     -0.147 
      800      4.13       4.041     -0.089 
      801      4.01       3.942     -0.068 
      802      3.4        3.265     -0.135 
      803      4.42       4.461      0.041 
      804      3.91       3.867     -0.043 
      805      4.13       4.12      -0.01  
      806      4.23       4.158     -0.072 
      807      3.81       3.726     -0.084 
      808      3.76       3.689     -0.071 
      809      5.1        5.036     -0.064 
      810      4.06       4.041     -0.019 
      811      2.46       2.304     -0.156 
      812      3.52       3.451     -0.069 
      813      3.4        3.41       0.01  
      814      4.24       4.185     -0.055 
      815      4.64       4.574     -0.066 
      816      2.81       2.701     -0.109 
      817      3.56       3.463     -0.097 
      818      4.37       4.272     -0.098 
      819      4.08       3.992     -0.088 
      820      3.85       3.724     -0.126 
      821      4.65       4.672      0.022 
      822      2.89       2.73      -0.16  
      823      1.58       1.46      -0.12  
      824      3.53       3.364     -0.166 
      825      3.52       3.342     -0.178 
      826      4.66       4.52      -0.14  
      827      2.42       2.336     -0.084 
      828      3.99       3.973     -0.017 
      829      4.07       3.921     -0.149 
      830      4.08       3.979     -0.101 
      831      2.08       1.915     -0.165 
      832      3.56       3.451     -0.109 
      833      2.64       2.506     -0.134 
      834      3.38       3.261     -0.119 
      835      4.33       4.317     -0.013 
      836      2.49       2.292     -0.198 
      837      3.82       3.821      0.001 
      838      2.33       2.111     -0.219 
      839      3.72       3.651     -0.069 
      840      1.99       1.783     -0.207 
      841      3.52       3.476     -0.044 
      842      3.56       3.479     -0.081 
      843      5.03       4.955     -0.075 
      844      3.77       3.74      -0.03  
      845      3.36       3.191     -0.169 
      846      3.43       3.264     -0.166 
      847      4.11       4.095     -0.015 
      848      2.75       2.577     -0.173 
      849      1.81       1.665     -0.145 
      850      4.11       4.034     -0.076 
      851      5.11       4.959     -0.151 
      852      3.07       2.97      -0.1   
      853      4.4        4.452      0.052 
      854      3.86       3.728     -0.132 
      855      3.82       3.735     -0.085 
      856      4.23       4.219     -0.011 
      857      5.23       5.254      0.024 
      858      3.86       3.847     -0.013 
      859      3.35       3.205     -0.145 
      860      2.06       1.911     -0.149 
      861      4.06       4.06       0     
      862      4.13       4.036     -0.094 
      863      4.19       4.204      0.014 
      864      2.66       2.507     -0.153 
      865      4.35       4.35      -0     
      866      2.55       2.421     -0.129 
      867      2.13       1.989     -0.141 
      868      2.82       2.724     -0.096 
      869      4.06       4.008     -0.052 
      870      5.42       5.554      0.134 
      871      4.67       4.531     -0.139 
      872      4.7        4.576     -0.124 
      873      3.89       3.912      0.022 
      874      4.46       4.459     -0.001 
      875      4.04       3.995     -0.045 
      876      4.56       4.474     -0.086 
      877      4.25       4.197     -0.053 
      878      3.18       3.074     -0.106 
      879      5          4.801     -0.199 
      880      4.09       3.982     -0.108 
      881      3.73       3.608     -0.122 
      882      3.49       3.38      -0.11  
      883      4.62       4.471     -0.149 
      884      4.29       4.275     -0.015 
      885      3.18       3.112     -0.068 
      886      4.88       4.717     -0.163 
      887      4.4        4.43       0.03  
      888      3.75       3.721     -0.029 
      889      2.35       2.186     -0.164 
      890      3.4        3.283     -0.117 
      891      4.06       3.987     -0.073 
      892      3.17       3.079     -0.091 
      893      4.28       4.125     -0.155 
      894      4.69       4.511     -0.179 
      895      4.66       4.531     -0.129 
      896      3.66       3.646     -0.014 
      897      5.38       5.36      -0.02  
      898      4.09       4.002     -0.088 
      899      4.33       4.242     -0.088 
      900      3.66       3.604     -0.056 
      901      3.73       3.623     -0.107 
      902      3.57       3.483     -0.087 
      903      2.64       2.52      -0.12  
      904      3.51       3.416     -0.094 
      905      3.39       3.297     -0.093 
      906      5.33       5.399      0.069 
      907      2.84       2.687     -0.153 
      908      3.19       3.056     -0.134 
      909      3.72       3.642     -0.078 
      910      3.21       3.123     -0.087 
      911      4          3.897     -0.103 
      912      4.47       4.397     -0.073 
      913      4.7        4.624     -0.076 
      914      2.34       2.203     -0.137 
      915      2.46       2.379     -0.081 
      916      3.58       3.531     -0.049 
      917      2.86       2.736     -0.124 
      918      3.26       3.154     -0.106 
      919      2.54       2.401     -0.139 
      920      3.98       3.929     -0.051 
      921      4          3.952     -0.048 
      922      3.26       3.129     -0.131 
      923      3.93       3.872     -0.058 
      924      4.19       4.182     -0.008 
      925      3.14       3.049     -0.091 
      926      4.06       3.991     -0.069 
      927      5.24       5.233     -0.007 
      928      3.31       3.182     -0.128 
      929      2.35       2.209     -0.141 
      930      3.76       3.621     -0.139 
      931      3.03       2.917     -0.113 
      932      3.44       3.389     -0.051 
      933      3.9        3.789     -0.111 
      934      4.32       4.33       0.01  
      935      3.31       3.239     -0.071 
      936      3.07       2.985     -0.085 
      937      4.34       4.21      -0.13  
      938      4.5        4.394     -0.106 
      939      3.51       3.377     -0.133 
      940      3.48       3.368     -0.112 
      941      3.05       2.964     -0.086 
      942      3.25       3.137     -0.113 
      943      1.86       1.82      -0.04  
      944      4.42       4.331     -0.089 
      945      2.04       1.888     -0.152 
      946      4.41       4.285     -0.125 
      947      4.3        4.317      0.017 
      948      3.81       3.757     -0.053 
      949      5.15       5.217      0.067 
      950      2.94       2.808     -0.132 
      951      4.65       4.62      -0.03  
      952      2.74       2.633     -0.107 
      953      2.79       2.648     -0.142 
      954      3.97       3.932     -0.038 
      955      4.04       3.963     -0.077 
      956      3.99       3.92      -0.07  
      957      4.19       4.143     -0.047 
      958      5.55       5.555      0.005 
      959      2.52       2.396     -0.124 
      960      3.82       3.722     -0.098 
      961      4.18       4.174     -0.006 
      962      3.45       3.356     -0.094 
      963      3.92       3.817     -0.103 
      964      5.57       5.627      0.057 
      965      4.23       4.207     -0.023 
      966      4.05       3.979     -0.071 
      967      3.99       3.934     -0.056 
      968      3.68       3.628     -0.052 
      969      2.93       2.807     -0.123 
      970      4.26       4.12      -0.14  
      971      3.69       3.609     -0.081 
      972      4.66       4.588     -0.072 
      973      4.36       4.252     -0.108 
      974      4.08       4.015     -0.065 
      975      5.58       5.659      0.079 
      976      5.04       4.924     -0.116 
      977      3.32       3.237     -0.083 
      978      4.69       4.597     -0.093 
      979      4.39       4.269     -0.121 
      980      3.62       3.5       -0.12  
      981      3.18       3.065     -0.115 
      982      3.26       3.195     -0.065 
      983      1.37       1.319     -0.051 
      984      4.42       4.315     -0.105 
      985      2.72       2.6       -0.12  
      986      4.37       4.362     -0.008 
      987      4.31       4.315      0.005 
      988      5.08       5.102      0.022 
      989      4.27       4.196     -0.074 
      990      3.81       3.713     -0.097 
      991      3.64       3.681      0.041 
      992      3.43       3.384     -0.046 
      993      3.06       2.944     -0.116 
      994      3.56       3.505     -0.055 
      995      3.42       3.341     -0.079 
      996      3.25       3.165     -0.085 
      997      4.52       4.428     -0.092 
      998      3.78       3.666     -0.114 
      999      3.99       3.901     -0.089 
     1000      5.14       4.976     -0.164 
